date,model,mode,timestamp,level,project_id,index,status,result,reason,function
20251024-1-python,gemma3-27b,direct,20251026-163553,3,3,3,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""length (inspect the generator.html template)""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Length Input
20251024-1-python,gemma3-27b,direct,20251026-163553,3,3,4,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""uppercase (inspect the generator.html template)""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Include Uppercase
20251024-1-python,gemma3-27b,direct,20251026-163553,3,3,5,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""lowercase (inspect the generator.html template)""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Include Lowercase
20251024-1-python,gemma3-27b,direct,20251026-163553,3,3,6,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""numbers (inspect the generator.html template)""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Include Numbers
20251024-1-python,gemma3-27b,direct,20251026-163553,3,3,7,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""symbols (inspect the generator.html template)""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Include Symbols
20251024-1-python,gemma3-27b,direct,20251026-163553,3,3,8,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""the submit button (inspect the generator.html template)""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Generate Button
20251024-1-python,gemma3-27b,direct,20251026-163553,3,3,9,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""password (inspect the generator.html template)""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Display Password
20251024-1-python,gemma3-27b,direct,20251026-163553,3,3,10,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""password (inspect the generator.html template)""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Rule Check 1
20251024-1-python,gemma3-27b,direct,20251026-163553,3,3,11,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""copyToClipboard (inspect the generator.html template)""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Copy to Clipboard
20251024-1-python,gemma3-27b,direct,20251026-163553,3,3,12,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""length (inspect the generator.html template)""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Generate Another Password
20251024-1-python,gemma3-27b,direct,20251026-163553,3,3,13,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""password (inspect the generator.html template)""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Rule Check 2
20251024-1-python,gemma3-27b,direct,20251026-163553,3,3,14,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""about_link (inspect the home.html template)""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",About Link
20251024-1-python,gemma3-27b,direct,20251026-163553,3,3,15,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""id of the description element (inspect the about_us.html template)""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Description
20251024-1-python,gemma3-27b,direct,20251026-163553,3,6,1,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""dashboard-link""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",View Dashboard
20251024-1-python,gemma3-27b,direct,20251026-163553,3,6,2,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""todo-lists-link""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Navigate to Todo Lists
