date,model,mode,timestamp,level,project_id,index,status,result,reason,function
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,4,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""box-size-input""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Enter Box Size
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,5,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""border-size-input""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Enter Border Size
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,6,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""fill-color-select""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Select Fill Color
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,7,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""back-color-select""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Select Back Color
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,8,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""correction-rate-select""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Select Error Correction Rate
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,9,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""generate-btn""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Generate Button
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,10,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""qr-display""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",QR Code Display Area
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,11,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""download-qr-btn""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Download QR Code Button
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,12,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""data-input""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Error Handling
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,13,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":"".about-description""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Description
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,14,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""faq-section""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Common Questions
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,15,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""privacy-policy""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Privacy Policy
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,16,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""terms-of-service""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Terms of Service
20251020-1,qwen3-14b,cascade,20251021-042928,1,10,1,FALSE,runtime error,"Message: unknown error: net::ERR_CONNECTION_REFUSED
  (Session info: MicrosoftEdge=141.0.3537.99)
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623cee421]
	(No symbol) [0x0x7ff623ce23d9]
	(No symbol) [0x0x7ff623ce3bf8]
	(No symbol) [0x0x7ff623ce27d9]
	(No symbol) [0x0x7ff623ce2235]
	(No symbol) [0x0x7ff623ce1f81]
	(No symbol) [0x0x7ff623cdfeeb]
	(No symbol) [0x0x7ff623ce051c]
	(No symbol) [0x0x7ff623cf49aa]
	(No symbol) [0x0x7ff623d7f92e]
	(No symbol) [0x0x7ff623d6212a]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Welcome Message
20251020-1,qwen3-14b,cascade,20251021-042928,1,10,2,FALSE,runtime error,"Message: unknown error: net::ERR_CONNECTION_REFUSED
  (Session info: MicrosoftEdge=141.0.3537.99)
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623cee421]
	(No symbol) [0x0x7ff623ce23d9]
	(No symbol) [0x0x7ff623ce3bf8]
	(No symbol) [0x0x7ff623ce27d9]
	(No symbol) [0x0x7ff623ce2235]
	(No symbol) [0x0x7ff623ce1f81]
	(No symbol) [0x0x7ff623cdfeeb]
	(No symbol) [0x0x7ff623ce051c]
	(No symbol) [0x0x7ff623cf49aa]
	(No symbol) [0x0x7ff623d7f92e]
	(No symbol) [0x0x7ff623d6212a]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",View Dashboard 1
20251020-1,qwen3-14b,cascade,20251021-042928,1,10,3,FALSE,runtime error,"Message: unknown error: net::ERR_CONNECTION_REFUSED
  (Session info: MicrosoftEdge=141.0.3537.99)
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623cee421]
	(No symbol) [0x0x7ff623ce23d9]
	(No symbol) [0x0x7ff623ce3bf8]
	(No symbol) [0x0x7ff623ce27d9]
	(No symbol) [0x0x7ff623ce2235]
	(No symbol) [0x0x7ff623ce1f81]
	(No symbol) [0x0x7ff623cdfeeb]
	(No symbol) [0x0x7ff623ce051c]
	(No symbol) [0x0x7ff623cf49aa]
	(No symbol) [0x0x7ff623d7f92e]
	(No symbol) [0x0x7ff623d6212a]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Sign Up
20251020-1,qwen3-14b,cascade,20251021-042928,1,10,4,FALSE,runtime error,"Message: unknown error: net::ERR_CONNECTION_REFUSED
  (Session info: MicrosoftEdge=141.0.3537.99)
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623cee421]
	(No symbol) [0x0x7ff623ce23d9]
	(No symbol) [0x0x7ff623ce3bf8]
	(No symbol) [0x0x7ff623ce27d9]
	(No symbol) [0x0x7ff623ce2235]
	(No symbol) [0x0x7ff623ce1f81]
	(No symbol) [0x0x7ff623cdfeeb]
	(No symbol) [0x0x7ff623ce051c]
	(No symbol) [0x0x7ff623cf49aa]
	(No symbol) [0x0x7ff623d7f92e]
	(No symbol) [0x0x7ff623d6212a]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Log In
